labels,features,pred_labels,test_probe_ids
2,cg24442586_FZD6,2,61
2,cg03471195_NINJ2,2,63
2,cg06411521_SPTLC2,2,65
2,cg04790356_ZNF438,2,69
2,cg03414898_VCL,2,70
2,cg00849335_PDE4B,2,73
2,cg14422240_FTSJD2,2,76
2,cg03090145_C4orf29,2,79
2,cg25084479_SH3BP5,2,80
2,cg27391674_AP1B1,2,81
2,cg08244182_ZFYVE16,2,84
2,cg08279189_TRIM27,2,87
2,cg07275179_ATXN7,2,88
2,cg22381196_DHODH,2,92
2,cg06840062_DTNB,2,93
2,cg00263425_LRP2BP,2,95
2,cg07737773_POLR1B,2,96
2,cg21480069_DHRS4L2,2,99
2,cg12165841_ERC1,2,101
2,cg20765522_PBX2,2,102
2,cg26312508_ZSWIM7,2,103
2,cg07302959_FAM133B,2,104
2,cg10028625_ECT2,2,106
2,cg17714232_ITGA1,2,107
2,cg25093279_RCBTB1,2,108
2,cg24313724_TKT,2,111
2,cg01276321_AIM1,2,118
2,cg08042254_EIF4G3,2,119
2,cg14579056_MBNL2,2,122
2,cg03811164_TMEM63A,2,131
2,cg11492019_BLM,2,132
2,cg17351890_VPS33A,2,135
2,cg15886450_ADCY10,2,144
2,cg11624996_SFSWAP,2,149
2,cg03128303_CPNE1,2,157
2,cg07207982_ANKS1A,2,164
2,cg26396370_KLF11,2,168
2,cg27170376_SMG6,2,169
2,cg23818978_AMICA1,2,177
2,cg08824095_GAPVD1,2,179
2,cg12578084_TERF2,2,180
2,cg23954865_ITGAL,2,181
2,cg08736630_ATP9B,2,185
2,cg15926234_LOC102467213,2,196
2,cg02929169_CDH4,2,199
2,cg21975684_ANKRD13A,2,208
2,cg01676795_POR,2,211
2,cg03311335_NCRNA00171,2,212
2,cg21772826_TPRG1,2,217
2,cg07305485_BRE,2,221
2,cg05544095_ZBTB20,2,222
2,cg12511021_RCOR1,2,233
2,cg23506375_MIB1,2,237
2,cg24257119_ETV6,2,245
2,cg11726795_NUCKS1,2,252
2,cg18646784_ERI3,2,254
2,cg20819482_TNKS,2,259
2,cg23530232_H6PD,2,261
2,cg16683571_GAPVD1,2,263
2,cg06476699_PECAM1,2,267
2,cg18275477_PPP2R5A,2,274
2,cg20280057_DNAJC3,2,286
2,cg13819988_PEMT,2,288
2,cg03311804_MGAT5,2,290
2,cg17107289_BOD1L1,2,291
2,cg23430415_STARD6,2,292
2,cg09101031_WDR37,2,293
2,cg23606722_ANKLE2,2,295
2,cg17312424_PDLIM5,2,303
2,cg15724534_C2orf67,2,304
2,cg09820525_STK4,2,308
2,cg24260500_SCAF11,2,311
2,cg13521620_YPEL2,2,315
2,cg06104132_AP1B1,2,316
2,cg16210489_PRPSAP1,2,318
2,cg04171038_EP400,2,319
2,cg22742001_GIT2,2,321
2,cg08977295_WDR43,2,323
2,cg17781418_FOXP1,2,328
2,cg07804973_TFDP1,2,330
2,cg04200556_TDP2,2,332
2,cg02534167_KLF7,2,333
2,cg17341609_METTL16,2,334
2,cg17889882_C16orf52,2,335
2,cg10118456_ABCC1,2,337
2,cg18678635_FBXL14,2,346
2,cg03215096_APPL2,2,347
