feature_name	labels	pred_labels	genes	probes	probe_gene_ids
cg00000957_NPHP4	2	2	NPHP4	cg00000957	898
cg00001534_FAF1	2	2	FAF1	cg00001534	902
cg00003513_CASZ1	2	2	CASZ1	cg00003513	906
cg00006397_NHLH1	2	2	NHLH1	cg00006397	908
cg00006626_NUP210L	2	2	NUP210L	cg00006626	909
cg00012317_FCGR1C	2	2	FCGR1C	cg00012317	914
cg00013899_CACHD1	2	2	CACHD1	cg00013899	916
cg00016996_RER1	2	2	RER1	cg00016996	921
cg00026546_HPCA	2	2	HPCA	cg00026546	930
cg00030466_PRDM16	2	2	PRDM16	cg00030466	934
cg00032879_MORN1	2	2	MORN1	cg00032879	937
cg00059015_HOOK1	2	2	HOOK1	cg00059015	964
cg00063346_OBSCN	2	2	OBSCN	cg00063346	965
cg00063699_PTPN14	2	2	PTPN14	cg00063699	967
cg00066554_VANGL2	2	2	VANGL2	cg00066554	971
cg00067058_GPATCH3	3	2	GPATCH3	cg00067058	973
cg00068153_CACNA1S	2	2	CACNA1S	cg00068153	976
cg00069059_CCDC17	2	2	CCDC17	cg00069059	979
cg00087511_SLC2A7	2	2	SLC2A7	cg00087511	994
cg00091004_PRELP	2	2	PRELP	cg00091004	1002
cg00094095_SNRPE	2	2	SNRPE	cg00094095	1006
cg00103908_PRDM16	2	2	PRDM16	cg00103908	1018
cg00106196_PRDM16	2	2	PRDM16	cg00106196	1020
cg00109164_GPA33	2	2	GPA33	cg00109164	1022
cg00109293_PRDM16	2	2	PRDM16	cg00109293	1023
cg00112260_PEF1	2	2	PEF1	cg00112260	1026
cg00116658_FAM89A	3	2	FAM89A	cg00116658	1035
cg00119186_OR6K2	2	2	OR6K2	cg00119186	1038
cg00119241_KIAA1026	2	2	KIAA1026	cg00119241	1039
cg00121374_ARHGEF16	2	2	ARHGEF16	cg00121374	1041
cg00142815_TMCC2	2	2	TMCC2	cg00142815	1043
cg00145911_SAMD11	2	2	SAMD11	cg00145911	1046
cg00145969_FAM5C	3	2	FAM5C	cg00145969	1047
cg00149537_SPSB1	2	2	SPSB1	cg00149537	1056
cg00149805_CDC42BPA	2	2	CDC42BPA	cg00149805	1057
cg00152047_ILDR2	2	2	ILDR2	cg00152047	1061
cg00160583_COL16A1	2	2	COL16A1	cg00160583	1068
cg00165121_VASH2	2	2	VASH2	cg00165121	1078
cg00169111_MAP7D1	2	2	MAP7D1	cg00169111	1082
cg00172631_C1orf21	2	2	C1orf21	cg00172631	1087
cg00174654_BCAS2	2	2	BCAS2	cg00174654	1090
cg00175702_PRKCZ	2	2	PRKCZ	cg00175702	1092
cg00178661_IGSF3	2	2	IGSF3	cg00178661	1097
cg00197028_PTPRF	2	2	PTPRF	cg00197028	1103
cg00222472_PBX1	3	2	PBX1	cg00222472	1107
cg00223046_KCNAB2	2	2	KCNAB2	cg00223046	1108
cg00228689_LRP8	2	2	LRP8	cg00228689	1109
cg00228796_ECE1	2	2	ECE1	cg00228796	1110
cg00233485_HPDL	2	2	HPDL	cg00233485	1111
cg00234370_KIAA0319L	2	2	KIAA0319L	cg00234370	1112
cg00242098_KPRP	2	2	KPRP	cg00242098	1113
cg00252804_CHD5	2	2	CHD5	cg00252804	1121
cg00257659_LAMB3	2	2	LAMB3	cg00257659	1127
cg00299070_RYR2	2	2	RYR2	cg00299070	1142
cg00303919_REG4	2	2	REG4	cg00303919	1146
cg00304959_LMNA	2	2	LMNA	cg00304959	1147
cg00305874_WDR8	2	2	WDR8	cg00305874	1149
cg00308185_BRDT	3	2	BRDT	cg00308185	1153
cg00310404_SYTL1	2	2	SYTL1	cg00310404	1157
cg00319312_ATP2B4	2	2	ATP2B4	cg00319312	1166
cg00329272_PRDM16	2	2	PRDM16	cg00329272	1180
cg00340138_ZNF496	2	2	ZNF496	cg00340138	1188
