feature_name,labels,pred_labels,test_probe_ids
cg00000957_NPHP4,2,2,898
cg00001534_FAF1,2,2,902
cg00003513_CASZ1,2,2,906
cg00006397_NHLH1,2,2,908
cg00006626_NUP210L,2,2,909
cg00012317_FCGR1C,2,2,914
cg00013899_CACHD1,2,2,916
cg00016996_RER1,2,2,921
cg00026546_HPCA,2,2,930
cg00030466_PRDM16,2,2,934
cg00032879_MORN1,2,2,937
cg00059015_HOOK1,2,2,964
cg00063346_OBSCN,2,2,965
cg00063699_PTPN14,2,2,967
cg00066554_VANGL2,2,2,971
cg00067058_GPATCH3,3,2,973
cg00068153_CACNA1S,2,2,976
cg00069059_CCDC17,2,2,979
cg00087511_SLC2A7,2,2,994
cg00091004_PRELP,2,2,1002
cg00094095_SNRPE,2,2,1006
cg00103908_PRDM16,2,2,1018
cg00106196_PRDM16,2,2,1020
cg00109164_GPA33,2,2,1022
cg00109293_PRDM16,2,2,1023
cg00112260_PEF1,2,2,1026
cg00116658_FAM89A,3,2,1035
cg00119186_OR6K2,2,2,1038
cg00119241_KIAA1026,2,2,1039
cg00121374_ARHGEF16,2,2,1041
cg00142815_TMCC2,2,2,1043
cg00145911_SAMD11,2,2,1046
cg00145969_FAM5C,3,2,1047
cg00149537_SPSB1,2,2,1056
cg00149805_CDC42BPA,2,2,1057
cg00152047_ILDR2,2,2,1061
cg00160583_COL16A1,2,2,1068
cg00165121_VASH2,2,2,1078
cg00169111_MAP7D1,2,2,1082
cg00172631_C1orf21,2,2,1087
cg00174654_BCAS2,2,2,1090
cg00175702_PRKCZ,2,2,1092
cg00178661_IGSF3,2,2,1097
cg00197028_PTPRF,2,2,1103
cg00222472_PBX1,3,2,1107
cg00223046_KCNAB2,2,2,1108
cg00228689_LRP8,2,2,1109
cg00228796_ECE1,2,2,1110
cg00233485_HPDL,2,2,1111
cg00234370_KIAA0319L,2,2,1112
cg00242098_KPRP,2,2,1113
cg00252804_CHD5,2,2,1121
cg00257659_LAMB3,2,2,1127
cg00299070_RYR2,2,2,1142
cg00303919_REG4,2,2,1146
cg00304959_LMNA,2,2,1147
cg00305874_WDR8,2,2,1149
cg00308185_BRDT,3,2,1153
cg00310404_SYTL1,2,2,1157
cg00319312_ATP2B4,2,2,1166
cg00329272_PRDM16,2,2,1180
cg00340138_ZNF496,2,2,1188
cg00341297_TMEM51,2,2,1190
cg00344655_ECE1,2,2,1195
cg00346446_MRPL24,2,2,1197
cg00349573_PLD5,2,2,1199
cg00352560_RNF220,2,2,1206
cg00353407_ARHGEF11,2,2,1208
cg00355315_SSU72,2,2,1210
cg00356916_CASQ2,3,2,1213
cg00371134_AK5,2,2,1217
cg00385761_WNT9A,2,2,1219
cg00385956_NPHP4,2,2,1220
cg00387551_PRDM16,2,2,1222
cg00388838_GSTM3,2,2,1224
cg00392677_CSMD2,2,2,1226
cg00401797_PRDM16,2,2,1233
cg00419117_C1orf69,2,2,1245
cg00421368_GJA5,2,2,1247
cg00423597_KIAA1522,2,2,1250
cg00428296_PGBD5,2,2,1254
cg00450425_VANGL1,2,2,1259
cg00459683_FAM58B,2,2,1272
cg00462430_SIPA1L2,2,2,1275
cg00465927_PAQR7,2,2,1281
cg00491404_EPS8L3,2,2,1282
cg00497172_PEAR1,2,2,1284
cg00499831_CSMD2,2,2,1285
cg00521428_ARHGEF19,2,2,1295
cg00524289_EPHX1,2,2,1297
cg00529422_ZBTB17,2,2,1303
cg00534255_PTGFRN,2,2,1309
cg00535618_AJAP1,2,2,1310
cg00539261_SYTL1,2,2,1313
cg00542041_DVL1,2,2,1314
cg00542299_CLCN6,2,2,1315
cg00557440_ZNF642,2,2,1328
cg00562088_MEGF6,2,2,1330
cg00566164_OBSCN,2,2,1336
cg00575003_ESRRG,2,2,1347
cg00583147_CD247,2,2,1359
cg00584602_WDR47,2,2,1360
cg00619207_DENND2D,2,2,1368
cg00624908_PRDM16,2,2,1369
cg00645626_LAMC1,2,2,1374
cg00651912_B4GALT2,2,2,1379
cg00656410_SDF4,2,2,1383
cg00656881_C1orf86,2,2,1385
cg00665827_CAMTA1,2,2,1393
cg00666640_OR2T12,2,2,1395
cg00667048_MORN1,2,2,1396
cg00690392_ENAH,2,2,1400
cg00692462_AJAP1,3,2,1402
cg00696472_FAAH,2,2,1405
cg00697378_EFCAB7,2,2,1406
cg00702072_SSBP3,2,2,1413
cg00702307_ZBTB17,2,2,1414
cg00713435_PRDM16,2,2,1419
cg00715811_OR2W5,2,2,1421
cg00719568_MOV10,2,2,1429
cg00722329_PLCH2,2,2,1430
cg00737593_SLC2A1,2,2,1432
cg00756860_PDE4DIP,2,2,1437
cg00756887_PVRL4,2,2,1438
cg00758420_TMEM82,3,2,1441
cg00761363_EVI5,3,2,1446
cg00768741_HSPG2,2,2,1453
cg00777341_WDR8,2,2,1459
cg00779393_RPF1,2,2,1463
cg00786939_OTUD3,2,2,1472
cg00792251_CAPN2,2,2,1479
cg00796611_SRGAP2,3,2,1482
cg00801514_MANEAL,2,2,1483
cg00804995_ESRRG,2,2,1486
cg00806505_MYOC,2,2,1488
cg00806535_TNNI3K,2,2,1489
cg00810939_IL22RA1,2,2,1494
cg00812246_BSND,2,2,1496
cg00813560_KCNAB2,2,2,1498
cg00815519_GJC2,2,2,1501
cg00821567_TRIM62,2,2,1508
cg00827239_DFFB,2,2,1512
cg00827745_IGSF21,2,2,1513
cg00832644_C1orf111,2,2,1516
cg00850612_KCNAB2,2,2,1523
cg00855479_VPS13D,2,2,1533
cg00865962_EPS8L3,2,2,1543
cg00866295_ATP2B4,2,2,1544
cg00890145_PDE4DIP,2,2,1554
cg00894252_SH2D2A,2,2,1558
cg00907503_FOXJ3,2,2,1570
cg00909706_MIR34A,2,2,1572
cg00912946_UBQLN4,2,2,1576
cg00914146_FMN2,2,2,1578
cg00914354_CROCC,2,2,1579
cg00920395_OR6K3,2,2,1584
cg00924622_CROCCL2,2,2,1592
cg00927134_MEGF6,2,2,1593
cg00930306_MUC1,2,2,1597
cg00940433_NR5A2,2,2,1608
cg00948250_KCNJ10,2,2,1612
cg00949801_GREM2,2,2,1613
cg00953211_HFE2,2,2,1616
cg00953309_EPHA2,2,2,1617
cg00953314_PLXNA2,2,2,1618
cg00955686_MAP7D1,2,2,1624
cg00960373_SLFNL1,2,2,1631
cg00961640_SLC16A4,2,2,1634
cg00971228_SLC25A24,2,2,1643
cg00978203_MAN1C1,2,2,1649
cg00979527_AJAP1,2,2,1650
cg00987350_C1orf21,2,2,1655
cg00987890_CENPF,2,2,1658
cg00988396_MORN1,2,2,1659
cg00994251_MEGF6,2,2,1662
cg00997327_MTOR,2,2,1669
cg00997699_PLXNA2,2,2,1670
cg00998379_GPX7,2,2,1671
cg01012879_ADSS,3,2,1683
cg01013031_RPS10P7,2,2,1684
cg01022121_PLCH2,2,2,1688
cg01024473_CCDC28B,2,2,1691
cg01024783_NBPF3,2,2,1692
cg01047045_PRDM16,2,2,1701
cg01048764_IPO9,2,2,1702
cg01049068_ROR1,2,2,1703
cg01056590_CABC1,2,2,1710
cg01063509_PLA2G2C,2,2,1718
cg01065210_RER1,2,2,1720
cg01065905_SLC30A7,2,2,1722
cg01068240_KIAA0467,2,2,1726
cg01071440_CAPZB,2,2,1730
cg01072807_SMYD3,2,2,1731
cg01073918_PRKCZ,2,2,1732
cg01080986_GALNT2,2,2,1741
cg01097102_DOCK7,2,2,1747
cg01143426_MPL,2,2,1758
cg01178703_MFN2,2,2,1765
cg01179095_CLCN6,2,2,1766
cg01195848_OBSCN,2,2,1775
